<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\WORKS\WS\WS_E2\psoc\D-21_s-2.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
